class,repo_path,source_type,baseline_ref,local_sha256,baseline_sha256,reason
neu,exports/kb_export.sql,new_file_not_in_baselines,plugin:v1.0.4@1fb008277db4;osticket:v1.18.3@95e7c6013287,8e667ed80d19cdfceb617a454467c19f15471d643fb185cfc17731f20bce1735,,Datei nicht in Plugin- oder osTicket-Baseline vorhanden
neu,exports/osticket_full.sql,new_file_not_in_baselines,plugin:v1.0.4@1fb008277db4;osticket:v1.18.3@95e7c6013287,4231ee1eb26786632f5226f680f7d5efeb05d546081aa950a79570aa3c04bcdf,,Datei nicht in Plugin- oder osTicket-Baseline vorhanden
neu,kb_demo.json,new_file_not_in_baselines,plugin:v1.0.4@1fb008277db4;osticket:v1.18.3@95e7c6013287,ee955ccec081175d11379213b82fc4796c206acc22a35fe4ac97405f73586cb1,,Datei nicht in Plugin- oder osTicket-Baseline vorhanden
neu,seed_osticket_kb.py,new_file_not_in_baselines,plugin:v1.0.4@1fb008277db4;osticket:v1.18.3@95e7c6013287,c35413b4d7c5b0a7045dc4bd54703c1ac8fefbc67698ac0a689245a1f7bb1471,,Datei nicht in Plugin- oder osTicket-Baseline vorhanden
neu,tools/kb_rag_service/README.md,new_file_not_in_baselines,plugin:v1.0.4@1fb008277db4;osticket:v1.18.3@95e7c6013287,ec3a8f50b19a95c382458841cb8c135e648b8d6c633a956c316a8e22b7fdc345,,Datei nicht in Plugin- oder osTicket-Baseline vorhanden
neu,tools/kb_rag_service/app.py,new_file_not_in_baselines,plugin:v1.0.4@1fb008277db4;osticket:v1.18.3@95e7c6013287,d27a92d0e9d42cde534f052280bfd86762ad322b51d3db87030f3b5be347a347,,Datei nicht in Plugin- oder osTicket-Baseline vorhanden
neu,tools/kb_rag_service/requirements.txt,new_file_not_in_baselines,plugin:v1.0.4@1fb008277db4;osticket:v1.18.3@95e7c6013287,e989639fb21329a6b0a815b9cd8c63d768a54ed799775f9d2c375dfd5a1f2d2d,,Datei nicht in Plugin- oder osTicket-Baseline vorhanden
neu,tools/kb_rag_service/systemd/osticket-kb-rag.service,new_file_not_in_baselines,plugin:v1.0.4@1fb008277db4;osticket:v1.18.3@95e7c6013287,7ee562cb3d19f62c15e5adeca59b2753ed3869839bd5a22385f60feff37b80ae,,Datei nicht in Plugin- oder osTicket-Baseline vorhanden
plugin_geaendert,include/plugins/ai-reply-assistant/.htaccess,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,8bd8c5e3806f57c448ee535ddcb25a9214d62c4f8bf942b9a56db908ea27c45a,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/README_RAG.md,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,66a81531c1c5398c8e34856e7dd8ccc1274562a235f5483df26bc04148c89bbc,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/ajax.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,f4e0269124f6d12f1f337b7fc5af2e66f56a2e4f2ce82c26d2674956d580cadc,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/class.AiReplyPlugin.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,6961513ec5428db30eb4c057b7d199f2f6a1103ca396e6a5b818ab9881cc8beb,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/classes/ContextBuilder.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,7c8240e7f89972ed2555d7a7bfed250cf434e1c34d2d73203bc6938051866d77,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/classes/EventRouter.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,c2f3724950b715678bc30b3dbf400f5b0b6ad3941f87ac573b9259ae74199b5c,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/classes/GatingLogic.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,6736badc3755cc2f6388d27f637bf4b032b985064de1b88cf1e8e9fd46a67b6f,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/classes/KbRetriever.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,ec77931fed8aebb4907680292e517f2b56387d3d45e25f01124ce4c969a91531,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/classes/LogWriter.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,fa1d676ac80050c24d65b4da50e18bf4eedc1c85611498baa5fd79b9d6d86806,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/classes/NoteWriter.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,594a2d566a4ec47aee76ade32c21f387836786841f1368bc2ebdf1628bc14739,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/classes/OpenAiClient.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,5757d40539a4a68ba3c71f4cb5c2e8533b29a79b2987862530a158de866d74fe,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/classes/PiiRedactor.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,533413cb1c02c0054779af0656c351faa076eabb6a0d560b1441e56ea443502b,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/classes/RagServiceClient.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,f3ff24ea0ff8dcfe6a7f9ad0eb7db369e8e170fe687d5bed51265560a3dc3dc9,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/classes/RateLimiter.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,2cff7d0f2d1d06b6d06052cb90b370c433916595d19d8e4303e9630d7b26a7cc,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/classes/ResponseParser.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,3a4e51702389ab6fd92af9b7620d282e7f2cc6f176ba6a7792644100045819af,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/config.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,f4ee2b2a77198ae1c6633a4eb85ddff2b079e8e1bd2a8f49e6a937e3d7977917,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/migrations/001-create-log-table.sql,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,25eb9352776123095a71897a7630d106b09a3fc97e0273c7f41766c0cf40a986,,Plugin-Datei neu gegen Original-Plugin
plugin_geaendert,include/plugins/ai-reply-assistant/plugin.php,plugin_baseline_diff,sasabajic:v1.0.4@1fb008277db4,b1fde24adb8ae11ac3728832af409f09ab4f4b249392833584161383ff8c12e6,,Plugin-Datei neu gegen Original-Plugin
